// ≥ı¥∫≥]©w¿…
#include GAMERESOURCE.H
#include TYPE.H

[ini]
max = 999
music = musicNo010
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 101,3200,416,6400,1056

[stage]
code = 102
name = 23102
music = musicNo122
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 102,3200,416,6400,1056

[stage]
code = 103
name = 23103
music = musicNo125
pic = 15
bg1 = shape\bg\035_02.shp
bg2 = shape\bg\035_03.shp
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 104
name = 23104
music = musicNo014
pic = 5
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 105
name = 23105
music = musicNo009
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\031_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 106
name = 23106
music = musicNo014
pic = 3
bg1 = shape\bg\005_01.shp,shape\bg\005_02.shp
bg2 = shape\bg\005_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 107
name = 23107
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 108
name = 23108
music = musicNo124
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 109
name = 23109
music = musicNo010
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 110
name = 23110
music = musicNo125
pic = 1
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\015_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 111
name = 23111
music = musicNo010
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 112
name = 23112
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 113
name = 23113
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 114
name = 23114
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 115
name = 23115
music = musicNo010
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 115,3200,416,6400,1056

[stage]
code = 116
name = 23116
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_02.shp
bg3 = shape\bg\029_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 117
name = 23117
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 118
name = 23118
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.shp,shape\bg\033_02.shp
bg2 = shape\bg\033_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 119
name = 23119
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 120
name = 23120
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 121
name = 23121
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.shp,shape\bg\033_02.shp
bg2 = shape\bg\033_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 121,3200,416,6400,1056

[stage]
code = 122
name = 23122
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 123
name = 23123
music = musicNo158
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 124
name = 23124
music = musicNo158
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 125
name = 23125
music = musicNo158
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 126
name = 23126
music = musicNo158
pic = 6
bg1 = shape\bg\006_01.shp,shape\bg\006_02.shp
bg2 = shape\bg\006_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 127
name = 23127
music = musicNo025
pic = 5
bg1 = shape\bg\013_01.shp,shape\bg\013_02.shp
bg2 = shape\bg\013_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 127,640,640,5760,2880

[stage]
code = 128
name = 23128
music = musicNo009
pic = 3
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\020_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 128,640,640,5760,2880

[stage]
code = 129
name = 23129
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
map_pos = 129,640,640,5760,2880

[stage]
code = 130
name = 23130
music = musicNo014
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\019_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar

[stage]
code = 131
name = 23131
music = musicNo014
pic = 14
bg1 = shape\bg\014_01.shp,shape\bg\014_02.shp
bg2 = shape\bg\014_03.shp
bg3 = shape\bg\019_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar

[stage]
code = 132
name = 23132
music = musicNo014
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\019_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar

[stage]
code = 133
name = 23133
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.shp,shape\bg\033_02.shp
bg2 = shape\bg\033_02.shp
bg3 = shape\bg\033_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 133,3200,416,6400,1056

[stage]
code = 134
name = 23134
music = musicNo122
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 134,3200,416,6400,1056

[stage]
code = 135
name = 23135
music = musicNo010
pic = 4
bg1 = shape\bg\004_01.shp,shape\bg\004_02.shp
bg2 = shape\bg\004_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 135,3200,416,6400,1056

[stage]
code = 136
name = 23136
music = musicNo127
pic = 37
bg1 = shape\bg\037_01.shp,shape\bg\037_02.shp
bg2 = shape\bg\037_02.shp
bg3 = shape\bg\037_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 137
name = 23137
music = musicNo127
pic = 37
bg1 = shape\bg\037_01.shp,shape\bg\037_02.shp
bg2 = shape\bg\037_02.shp
bg3 = shape\bg\037_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,20

[stage]
code = 138
name = 23138
music = musicNo122
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\028_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 139
name = 23139
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\028_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10

[stage]
code = 140
name = 23140
music = musicNo126
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\031_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10
//map_pos = 140,3200,416,6400,1056

[stage]
code = 141
name = 23141
music = musicNo126
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\029_02.shp
bg3 = shape\bg\028_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10
//map_pos = 141,3200,416,6400,1056

[stage]
code = 142
name = 23142
music = musicNo126
pic = 37
bg1 = shape\bg\037_01.shp,shape\bg\037_02.shp
bg2 = shape\bg\037_02.shp
bg3 = shape\bg\031_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10
//map_pos = 142,3200,416,6400,1056

[stage]
code = 143
name = 23143
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10
//map_pos = 143,3200,416,6400,1056

[stage]
code = 144
name = 23144
music = musicNo127
pic = 37
bg1 = shape\bg\037_01.shp,shape\bg\037_02.shp
bg2 = shape\bg\037_02.shp
bg3 = shape\bg\037_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 144,3200,416,6400,1056

[stage]
code = 145
name = 23145
music = musicNo018
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 145,3200,416,6400,1056

[stage]
code = 146
name = 23146
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 146,3200,416,6400,1056

[stage]
code = 147
name = 23147
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 147,3200,416,6400,1056

[stage]
code = 148
name = 23148
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 149
name = 23149
music = musicNo122
pic = 2
bg1 = shape\bg\002_01.SHP
bg2 = shape\bg\002_02.SHP
bg3 = shape\bg\035_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 150
name = 23150
music = musicNo122
pic = 34
bg1 = shape\bg\034_01.shp,shape\bg\034_02.shp
bg2 = shape\bg\034_02.shp
bg3 = shape\bg\034_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 150,3200,416,6400,1056

[stage]
code = 151
name = 23151
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.shp,shape\bg\033_02.shp
bg2 = shape\bg\033_02.shp
bg3 = shape\bg\033_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 151,3200,416,6400,1056

[stage]
code = 152
name = 23152
music = musicNo014
pic = 29
bg1 = shape\bg\029_01.shp,shape\bg\029_02.shp
bg2 = shape\bg\029_02.shp
bg3 = shape\bg\029_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 152,3200,416,6400,1056

[stage]
code = 153
name = 23153
music = musicNo018
pic = 6
bg1 = shape\bg\021_01.SHP,shape\bg\021_01.shp
bg2 = shape\bg\021_02.shp
bg3 = shape\bg\021_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 154
name = 23154
music = musicNo126
pic = 43
bg1 = shape\bg\043_01.shp
bg2 = shape\bg\043_02.shp
bg3 = shape\bg\043_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,10
//map_pos = 154,3200,416,6400,1056

[stage]
code = 155
name = 23155
music = musicNo010
pic = 3
bg1 = shape\bg\003_01.shp,shape\bg\003_02.shp
bg2 = shape\bg\003_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 156
name = 23156
music = musicNo126
pic = 2
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\002_02.shp
bg3 = shape\bg\031_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 157
name = 23157
music = musicNo126
pic = 2
bg1 = shape\bg\015_01.shp,shape\bg\015_02.shp
bg2 = shape\bg\028_03.shp
bg3 = shape\bg\001_04.SHP
floor_ani = spl\W-%04d.jpg
floor_ani_number = 8
floor_ani_delay = 20
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
//map_pos = 157,3200,416,6400,1056

[stage]
code = 158
name = 23158
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp,shape\bg\001_02.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\015_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 159
name = 23159
music = musicNo010
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 160
name = 23160
music = musicNo123
pic = 8
bg1 = shape\bg\008_01.SHP
bg2 = shape\bg\036_01.shp
bg3 = shape\bg\036_03.SHP
floor = 1
stage_mode = mapMode_CountryWar

[stage]
code = 161
name = 23161
music = musicNo012
pic = 8
bg1 = shape\bg\036_01.SHP,shape\bg\036_02.shp
bg2 = shape\bg\036_03.SHP
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 162
name = 23162
music = musicNo012
pic = 8
bg1 = shape\bg\036_01.SHP,shape\bg\036_02.shp
bg2 = shape\bg\036_03.SHP
bg3 = shape\bg\001_04.SHP
floor = 1

[stage]
code = 163
name = 23163
music = musicNo009
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
mark = 1

[stage]
code = 164
name = 23164
music = musicNo010
pic = 22
bg1 = shape\bg\022_01.SHP,shape\bg\022_01.shp
bg2 = shape\bg\022_01.SHP
bg3 = shape\bg\022_03.SHP
floor = 1
stage_mode = mapMode_CountryWar
map_pos = 19,9216,1504,9246,1504

[stage]
code = 165
name = 23165
music = musicNo121
pic = 8
bg1 = shape\bg\008_01.SHP,shape\bg\008_01.shp
bg2 = shape\bg\011_01.SHP
bg3 = shape\bg\001_04.SHP
floor = 1
light_mode = 1

[stage]
code = 166
name = 23166
music = musicNo125
pic = 2
bg1 = shape\bg\047_01.shp
bg2 = shape\bg\047_02.SHP
bg3 = shape\bg\047_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 167
name = 23167
music = musicNo025
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_02.shp
bg3 = shape\bg\013_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 168
name = 23168
music = musicNo025
pic = 2
bg1 = shape\bg\047_01.shp
bg2 = shape\bg\047_02.SHP
bg3 = shape\bg\047_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 169
name = 23169
music = musicNo126
pic = 2
bg1 = shape\bg\013_01.shp,shape\bg\013_02.shp
bg2 = shape\bg\013_02.shp
bg3 = shape\bg\013_03.shp
floor = 1
force_pk = 0
map_pos = 169,640,640,5760,2880

[stage]
code = 170
name = 23170
music = musicNo025
pic = 2
bg1 = shape\bg\002_01.shp,shape\bg\002_02.shp
bg2 = shape\bg\002_02.shp
bg3 = shape\bg\013_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 171
name = 23171
music = musicNo125
pic = 1
bg1 = shape\bg\047_01.shp
bg2 = shape\bg\047_02.SHP
bg3 = shape\bg\047_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1

[stage]
code = 172
name = 23172
music = musicNo126
pic = 29
bg1 = shape\bg\002_01.shp
bg2 = shape\bg\002_02.shp
bg3 = shape\bg\031_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30
//map_pos = 172,3200,416,6400,1056

[stage]
code = 173
name = 23173
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.SHP
bg2 = shape\bg\033_02.SHP
bg3 = shape\bg\033_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,40
//map_pos = 173,3200,416,6400,1056

[stage]
code = 174
name = 23174
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.SHP
bg2 = shape\bg\033_02.SHP
bg3 = shape\bg\020_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,50
//map_pos = 174,3200,416,6400,1056

[stage]
code = 175
name = 23175
music = musicNo123
pic = 2
bg1 = shape\bg\012_01.SHP
bg2 = shape\bg\012_02.SHP
bg3 = shape\bg\012_03.shp
floor = 1
force_pk = 0
map_pos = 175,3200,416,6400,1056
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,60


[stage]
code = 176
name = 23176
music = musicNo123
pic = 33
bg1 = shape\bg\033_01.SHP
bg2 = shape\bg\033_02.SHP
bg3 = shape\bg\033_03.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,40
//map_pos = 176,3200,416,6400,1056

[stage]
code = 177
name = 23177
music = musicNo125
pic = 1
bg1 = shape\bg\001_01.shp
bg2 = shape\bg\001_02.shp
bg3 = shape\bg\001_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_RAIN
effect_data = 12,30
//map_pos = 177,3200,416,6400,1056

[stage]
code = 178
name = 23178
music = musicNo165
pic = 10
bg1 = shape\bg\010_02.shp
bg3 = shape\bg\010_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 179
name = 23179
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 180
name = 23180
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 181
name = 23181
music = musicNo165
pic = 9
bg1 = shape\bg\009_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 181,3200,416,6400,1056

[stage]
code = 182
name = 23182
music = musicNo165
pic = 9
bg1 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 182,3200,416,6400,1056

[stage]
code = 183
name = 23183
music = musicNo165
pic = 9
bg1 = shape\bg\038_01.shp
bg2 = shape\bg\038_01.shp
bg3 = shape\bg\038_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 183,3200,416,6400,1056

[stage]
code = 184
name = 23184
music = musicNo165
pic = 9
bg1 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 184,3200,416,6400,1056

[stage]
code = 185
name = 23185
music = musicNo165
pic = 9
bg1 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 185,3200,416,6400,1056

[stage]
code = 186
name = 23186
music = musicNo165
pic = 9
bg1 = shape\bg\009_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 186,3200,416,6400,1056

[stage]
code = 187
name = 23187
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 188
name = 23188
music = musicNo165
pic = 9
bg1 = shape\bg\009_01.shp
bg2 = shape\bg\009_02.shp
bg3 = shape\bg\009_03.shp
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 188,3200,416,6400,1056

[stage]
code = 189
name = 23189
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
force_pk = 0
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80
//map_pos = 189,3200,416,6400,1056

[stage]
code = 190
name = 23190
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp,shape\bg\010_02.shp
bg2 = shape\bg\010_03.shp
bg3 = shape\bg\001_04.SHP
floor = 1
stage_mode = mapMode_CountryWar
mark = 1
effect_mode = STAGE_EFFECT_DROP_SNOW
effect_data = 12,80

[stage]
code = 191
name = 23191
music = musicNo165
pic = 10
bg1 = shape\bg\010_01.shp
bg2 = shape\bg\010_02.shp
